code,title,href,status
AFST,African Studies,https://catalogs.northwestern.edu/undergraduate/courses-az/afst/,todo
AMER_ST,American Studies,https://catalogs.northwestern.edu/undergraduate/courses-az/amer_st/,todo
ANTHRO,Anthropology,https://catalogs.northwestern.edu/undergraduate/courses-az/anthro/,todo
ARABIC,Arabic,https://catalogs.northwestern.edu/undergraduate/courses-az/arabic/,todo
ART_HIST,Art History,https://catalogs.northwestern.edu/undergraduate/courses-az/art_hist/,todo
ART,Art Theory & Practice,https://catalogs.northwestern.edu/undergraduate/courses-az/art/,todo
ASIAN_AM,Asian American Studies,https://catalogs.northwestern.edu/undergraduate/courses-az/asian_am/,todo
ASIAN_LC,Asian Languages and Cultures,https://catalogs.northwestern.edu/undergraduate/courses-az/asian_lc/,todo
ASTRON,Astronomy,https://catalogs.northwestern.edu/undergraduate/courses-az/astron/,todo
BIOL_SCI,Biological Sciences,https://catalogs.northwestern.edu/undergraduate/courses-az/biol_sci/,todo
BMD_ENG,Biomedical Engineering,https://catalogs.northwestern.edu/undergraduate/courses-az/bmd_eng/,todo
BLK_ST,Black Studies,https://catalogs.northwestern.edu/undergraduate/courses-az/blk_st/,todo
BUS_INST,Business Institutions,https://catalogs.northwestern.edu/undergraduate/courses-az/bus_inst/,todo
CRDV,Career Development,https://catalogs.northwestern.edu/undergraduate/courses-az/crdv/,todo
LDRSHP,Center for Leadership,https://catalogs.northwestern.edu/undergraduate/courses-az/ldrshp/,todo
CHEM_ENG,Chemical Engineering,https://catalogs.northwestern.edu/undergraduate/courses-az/chem_eng/,todo
CHEM,Chemistry,https://catalogs.northwestern.edu/undergraduate/courses-az/chem/,todo
CFS,Chicago Field Studies,https://catalogs.northwestern.edu/undergraduate/courses-az/cfs/,todo
CHINESE,Chinese,https://catalogs.northwestern.edu/undergraduate/courses-az/chinese/,todo
CIV_ENV,Civil and Environmental Engineering,https://catalogs.northwestern.edu/undergraduate/courses-az/civ_env/,todo
CLASSICS,Classics - Readings in English,https://catalogs.northwestern.edu/undergraduate/courses-az/classics/,todo
COG_SCI,Cognitive Science,https://catalogs.northwestern.edu/undergraduate/courses-az/cog_sci/,todo
CMN,Communication Related Courses,https://catalogs.northwestern.edu/undergraduate/courses-az/cmn/,todo
CSD,Communication Sciences and Disorders,https://catalogs.northwestern.edu/undergraduate/courses-az/csd/,todo
COMM_ST,Communication Studies,https://catalogs.northwestern.edu/undergraduate/courses-az/comm_st/,todo
COMP_LIT,Comparative Literary Studies,https://catalogs.northwestern.edu/undergraduate/courses-az/comp_lit/,todo
COMP_ENG,Computer Engineering,https://catalogs.northwestern.edu/undergraduate/courses-az/comp_eng/,todo
COMP_SCI,Computer Science,https://catalogs.northwestern.edu/undergraduate/courses-az/comp_sci/,todo
CONDUCT,Conducting,https://catalogs.northwestern.edu/undergraduate/courses-az/conduct/,todo
DANCE,Dance,https://catalogs.northwestern.edu/undergraduate/courses-az/dance/,todo
DATA_ENG,Data Science & Engineering,https://catalogs.northwestern.edu/undergraduate/courses-az/data_eng/,todo
EARTH,Earth and Planetary Sciences,https://catalogs.northwestern.edu/undergraduate/courses-az/earth/,todo
ECON,Economics,https://catalogs.northwestern.edu/undergraduate/courses-az/econ/,todo
ELEC_ENG,Electrical Engineering,https://catalogs.northwestern.edu/undergraduate/courses-az/elec_eng/,todo
ES_APPM,Engineering Science & Applied Math,https://catalogs.northwestern.edu/undergraduate/courses-az/es_appm/,todo
ENGLISH,English,https://catalogs.northwestern.edu/undergraduate/courses-az/english/,todo
ENTREP,Entrepreneurship & Innovation,https://catalogs.northwestern.edu/undergraduate/courses-az/entrep/,todo
ENVR_POL,Environmental Policy & Culture,https://catalogs.northwestern.edu/undergraduate/courses-az/envr_pol/,todo
ENVR_SCI,Environmental Science,https://catalogs.northwestern.edu/undergraduate/courses-az/envr_sci/,todo
KELLG_FE,Financial Economics,https://catalogs.northwestern.edu/undergraduate/courses-az/kellg_fe/,todo
FRENCH,French,https://catalogs.northwestern.edu/undergraduate/courses-az/french/,todo
GNDR_ST,Gender Studies,https://catalogs.northwestern.edu/undergraduate/courses-az/gndr_st/,todo
GEN_ENG,General Engineering,https://catalogs.northwestern.edu/undergraduate/courses-az/gen_eng/,todo
GEN_LA,General Liberal Arts,https://catalogs.northwestern.edu/undergraduate/courses-az/gen_la/,todo
GEN_MUS,General Music,https://catalogs.northwestern.edu/undergraduate/courses-az/gen_mus/,todo
GEOG,Geography,https://catalogs.northwestern.edu/undergraduate/courses-az/geog/,todo
GERMAN,German,https://catalogs.northwestern.edu/undergraduate/courses-az/german/,todo
GBL_HLTH,Global Health,https://catalogs.northwestern.edu/undergraduate/courses-az/gbl_hlth/,todo
GREEK,Greek,https://catalogs.northwestern.edu/undergraduate/courses-az/greek/,todo
HEBREW,Hebrew,https://catalogs.northwestern.edu/undergraduate/courses-az/hebrew/,todo
HIND_URD,Hindi and Urdu,https://catalogs.northwestern.edu/undergraduate/courses-az/hind_urd/,todo
HISTORY,History,https://catalogs.northwestern.edu/undergraduate/courses-az/history/,todo
HDC,Human Development in Context,https://catalogs.northwestern.edu/undergraduate/courses-az/hdc/,todo
HUM,Humanities,https://catalogs.northwestern.edu/undergraduate/courses-az/hum/,todo
IEMS,Industrial Engineering & Management Sciences,https://catalogs.northwestern.edu/undergraduate/courses-az/iems/,todo
ISEN,Initiative for Sustainability & Energy at NU,https://catalogs.northwestern.edu/undergraduate/courses-az/isen/,todo
IMC,Integrated Marketing Communications,https://catalogs.northwestern.edu/undergraduate/courses-az/imc/,todo
INTG_SCI,Integrated Science,https://catalogs.northwestern.edu/undergraduate/courses-az/intg_sci/,todo
INTL_ST,International Studies,https://catalogs.northwestern.edu/undergraduate/courses-az/intl_st/,todo
ITALIAN,Italian,https://catalogs.northwestern.edu/undergraduate/courses-az/italian/,todo
JAPANESE,Japanese,https://catalogs.northwestern.edu/undergraduate/courses-az/japanese/,todo
JAZZ_ST,Jazz Studies,https://catalogs.northwestern.edu/undergraduate/courses-az/jazz_st/,todo
JWSH_ST,Jewish Studies,https://catalogs.northwestern.edu/undergraduate/courses-az/jwsh_st/,todo
JOUR,Journalism,https://catalogs.northwestern.edu/undergraduate/courses-az/jour/,todo
KELLG_CP,Kellogg Certificate Program for Undergraduates,https://catalogs.northwestern.edu/undergraduate/courses-az/kellg_cp/,todo
KOREAN,Korean,https://catalogs.northwestern.edu/undergraduate/courses-az/korean/,todo
LATIN,Latin,https://catalogs.northwestern.edu/undergraduate/courses-az/latin/,todo
LATIN_AM,Latin American & Caribbean Studies,https://catalogs.northwestern.edu/undergraduate/courses-az/latin_am/,todo
LATINO,Latina and Latino Studies,https://catalogs.northwestern.edu/undergraduate/courses-az/latino/,todo
LOC,Learning & Organizational Change,https://catalogs.northwestern.edu/undergraduate/courses-az/loc/,todo
LRN_SCI,Learning Sciences,https://catalogs.northwestern.edu/undergraduate/courses-az/lrn_sci/,todo
LEGAL_ST,Legal Studies,https://catalogs.northwestern.edu/undergraduate/courses-az/legal_st/,todo
LING,Linguistics,https://catalogs.northwestern.edu/undergraduate/courses-az/ling/,todo
KELLG_MA,Managerial Analytics,https://catalogs.northwestern.edu/undergraduate/courses-az/kellg_ma/,todo
MAT_SCI,Materials Science & Engineering,https://catalogs.northwestern.edu/undergraduate/courses-az/mat_sci/,todo
MMSS,Math Methods in the Social Sciences,https://catalogs.northwestern.edu/undergraduate/courses-az/mmss/,todo
MATH,Mathematics,https://catalogs.northwestern.edu/undergraduate/courses-az/math/,todo
MECH_ENG,Mechanical Engineering,https://catalogs.northwestern.edu/undergraduate/courses-az/mech_eng/,todo
MENA,Middle East and North African Studies,https://catalogs.northwestern.edu/undergraduate/courses-az/mena/,todo
MUSIC,Music,https://catalogs.northwestern.edu/undergraduate/courses-az/music/,todo
MUS_COMP,Music Composition,https://catalogs.northwestern.edu/undergraduate/courses-az/mus_comp/,todo
MUSIC_ED,Music Education,https://catalogs.northwestern.edu/undergraduate/courses-az/music_ed/,todo
MUS_TECH,Music Technology,https://catalogs.northwestern.edu/undergraduate/courses-az/mus_tech/,todo
MUS_THRY,Music Theory,https://catalogs.northwestern.edu/undergraduate/courses-az/mus_thry/,todo
MUSICOL,Musicology,https://catalogs.northwestern.edu/undergraduate/courses-az/musicol/,todo
NAV_SCI,Naval Science,https://catalogs.northwestern.edu/undergraduate/courses-az/nav_sci/,todo
NEUROSCI,Neuroscience,https://catalogs.northwestern.edu/undergraduate/courses-az/neurosci/,todo
NICO,Northwestern Institute for Complex Systems,https://catalogs.northwestern.edu/undergraduate/courses-az/nico/,todo
PERF_ST,Performance Studies,https://catalogs.northwestern.edu/undergraduate/courses-az/perf_st/,todo
PERSIAN,Persian,https://catalogs.northwestern.edu/undergraduate/courses-az/persian/,todo
PRDV,Personal Development,https://catalogs.northwestern.edu/undergraduate/courses-az/prdv/,todo
PHIL,Philosophy,https://catalogs.northwestern.edu/undergraduate/courses-az/phil/,todo
PHYSICS,Physics,https://catalogs.northwestern.edu/undergraduate/courses-az/physics/,todo
PIANO,Piano,https://catalogs.northwestern.edu/undergraduate/courses-az/piano/,todo
POLISH,Polish,https://catalogs.northwestern.edu/undergraduate/courses-az/polish/,todo
POLI_SCI,Political Science,https://catalogs.northwestern.edu/undergraduate/courses-az/poli_sci/,todo
PORT,Portuguese,https://catalogs.northwestern.edu/undergraduate/courses-az/port/,todo
PSYCH,Psychology,https://catalogs.northwestern.edu/undergraduate/courses-az/psych/,todo
RTVF,Radio/Television/Film,https://catalogs.northwestern.edu/undergraduate/courses-az/rtvf/,todo
RELIGION,Religion,https://catalogs.northwestern.edu/undergraduate/courses-az/religion/,todo
RUSSIAN,Russian,https://catalogs.northwestern.edu/undergraduate/courses-az/russian/,todo
SESP,School of Education & Social Policy Core,https://catalogs.northwestern.edu/undergraduate/courses-az/sesp/,todo
SHC,Science in Human Culture,https://catalogs.northwestern.edu/undergraduate/courses-az/shc/,todo
DSGN,Segal Design Institute,https://catalogs.northwestern.edu/undergraduate/courses-az/dsgn/,todo
SLAVIC,Slavic Languages & Literatures,https://catalogs.northwestern.edu/undergraduate/courses-az/slavic/,todo
SOC_POL,Social Policy,https://catalogs.northwestern.edu/undergraduate/courses-az/soc_pol/,todo
SOCIOL,Sociology,https://catalogs.northwestern.edu/undergraduate/courses-az/sociol/,todo
SPANISH,Spanish,https://catalogs.northwestern.edu/undergraduate/courses-az/spanish/,todo
STAT,Statistics,https://catalogs.northwestern.edu/undergraduate/courses-az/stat/,todo
STRINGS,String Instruments,https://catalogs.northwestern.edu/undergraduate/courses-az/strings/,todo
SWAHILI,Swahili,https://catalogs.northwestern.edu/undergraduate/courses-az/swahili/,todo
TEACH_ED,Teacher Education,https://catalogs.northwestern.edu/undergraduate/courses-az/teach_ed/,todo
THEATRE,Theatre,https://catalogs.northwestern.edu/undergraduate/courses-az/theatre/,todo
TRANS,Transportation,https://catalogs.northwestern.edu/undergraduate/courses-az/trans/,todo
TURKISH,Turkish,https://catalogs.northwestern.edu/undergraduate/courses-az/turkish/,todo
VOICE,Voice & Opera,https://catalogs.northwestern.edu/undergraduate/courses-az/voice/,todo
WIND_PER,Wind & Percussion,https://catalogs.northwestern.edu/undergraduate/courses-az/wind_per/,todo
